"ID","VERTEX","LAT","LON","ROWNUMBER"
2271,"3","42.92820","-70.47988"";ls",3870
2271,"2","42.92820","-70",3869
2270,"1","42","-70",3864
2270,"4","42","-70.47988",3867
2270,"3","42.92820","-70.47988",3866
2270,"2","42.92820","-70",3865
2269,"1","42","-70",3860
2269,"4","42","-70.47988"";llss",3863
2269,"3","42.92820","-70.47988"";llss",3862
2269,"2","42.92820","-70",3861
2268,"1","42","-70",3856
2268,"2","42.92820","-70",3857
2268,"3","42.92820","-70.47988"";ls",3858
2268,"4","42","-70.47988"";ls",3859
2267,"2","42.92820","-70",3853
2267,"1","42","-70",3852
2267,"4","42","-70.47988;ls",3855
2267,"3","42.92820","-70.47988;ls",3854
2266,"4","42","-70.47988",3851
2266,"3","42.92820","-70.47988",3850
2266,"1","42","-70",3848
2266,"2","42.92820","-70",3849
2265,"3","42.92820","ls;-70.47988",3846
2265,"4","42","ls;-70.47988",3847
2265,"2","42.92820","-70",3845
2265,"1","42","-70",3844
2264,"3","42.92820","-70.47988;ls",3842
2264,"2","42.92820","-70",3841
2264,"4","42","-70.47988;ls",3843
2264,"1","42","-70",3840
2263,"4","42","-70.47988#&<(,+"">;",3839
2263,"3","42.92820","-70.47988#&<(,+"">;",3838
2263,"1","42","-70",3836
2263,"2","42.92820","-70",3837
2261,"4","42","-70.47988""",3833
2261,"1","42","-70",3830
2261,"2","42.92820","-70",3831
2261,"3","42.92820","-70.47988""",3832
2260,"4","42","-70.47988%uFF07",3829
2260,"3","42.92820","-70.47988%uFF07",3828
2260,"2","42.92820","-70",3827
2260,"1","42","-70",3826
2257,"1","42","-70",3818
2257,"3","42.92820","-70.47988"";SELECT 1;",3820
2257,"4","42","-70.47988"";SELECT 1;",3821
2257,"2","42.92820","-70",3819
2256,"2","42.92820","-70",3815
2256,"1","42","-70",3814
2256,"3","42.92820","-70.47988WFXSSProbe",3816
2256,"4","42","-70.47988WFXSSProbe",3817
2255,"4","42","ProbePhishing",3813
2255,"1","42","-70",3810
2255,"3","42.92820","ProbePhishing",3812
2255,"2","42.92820","-70",3811
2254,"4","42","A-70.47988B",3809
2254,"3","42.92820","A-70.47988B",3808
2254,"2","42.92820","-70",3807
2254,"1","42","-70",3806
2251,"2","","",3803
2251,"3","","",3804
2251,"4","","",3805
2251,"1","","",3802
2208,"1","42","-70",3798
2208,"4","42","-70.47988",3801
2208,"3","42.92820","-70.47988",3800
2208,"2","42.92820","-70",3799
2207,"3","42.92820","-70.47988",3796
2207,"2","42.92820","-70",3795
2207,"1","42","-70",3794
2207,"4","42","-70.47988",3797
2200,"4","42","-70.47988",3793
2200,"3","42.92820","-70.47988",3792
2200,"2","42.92820","-70",3791
2200,"1","42","-70",3790
2199,"1","42","-70",3786
2199,"4","42","-70.47988",3789
2199,"3","42.92820","-70.47988",3788
2199,"2","42.92820","-70",3787
2198,"1","42","-70",3782
2198,"4","42","-70.47988",3785
2198,"3","42.92820","-70.47988",3784
2198,"2","42.92820","-70",3783
2197,"1","42","-70",3778
2197,"4","42","-70.47988",3781
2197,"3","42.92820","-70.47988",3780
2197,"2","42.92820","-70",3779
2196,"1","42","-70",3774
2196,"4","42","-70.47988",3777
2196,"3","42.92820","-70.47988",3776
2196,"2","42.92820","-70",3775
2195,"1","42","-70",3770
2195,"4","42","-70.47988",3773
2195,"3","42.92820","-70.47988",3772
2195,"2","42.92820","-70",3771
2194,"1","42","-70",3766
2194,"4","42","-70.47988",3769
2194,"3","42.92820","-70.47988",3768
2194,"2","42.92820","-70",3767
2192,"1","42","-70",3762
2192,"4","42","-70.47988",3765
2192,"3","42.92820","-70.47988",3764
2192,"2","42.92820","-70",3763
2184,"1","42","-70",3758
2184,"4","42","-70.47988",3761
2184,"3","42.92820","-70.47988",3760
2184,"2","42.92820","-70",3759
2178,"1","42","-70",3754
2178,"4","42","-70.47988",3757
2178,"3","42.92820","-70.47988",3756
2178,"2","42.92820","-70",3755
2173,"1","42","-70",3750
2173,"4","42","-70.47988",3753
2173,"3","42.92820","-70.47988",3752
2173,"2","42.92820","-70",3751
2169,"1","42","-70",3746
2169,"4","42","-70.47988",3749
2169,"3","42.92820","-70.47988",3748
2169,"2","42.92820","-70",3747
2164,"1","42","-70",3742
2164,"4","42","-70.47988",3745
2164,"3","42.92820","-70.47988",3744
2164,"2","42.92820","-70",3743
2159,"1","42","-70",3738
2159,"4","42","-70.47988",3741
2159,"3","42.92820","-70.47988",3740
2159,"2","42.92820","-70",3739
2154,"1","42","-70",3734
2154,"4","42","-70.47988",3737
2154,"3","42.92820","-70.47988",3736
2154,"2","42.92820","-70",3735
2148,"1","42","-70",3730
2148,"4","42","-70.47988",3733
2148,"3","42.92820","-70.47988",3732
2148,"2","42.92820","-70",3731
2138,"1","","",3726
2138,"4","","",3729
2138,"3","","",3728
2138,"2","","",3727
2118,"1","viprobeuu0000F7","-70",3722
2118,"4","viprobeuu0000F7","-70.47988",3725
2118,"3","42.92820","-70.47988",3724
2118,"2","42.92820","-70",3723
2110,"1","(select 42,","-70",3718
2110,"4","(select 42,","-70.47988",3721
2110,"3","42.92820","-70.47988",3720
2110,"2","42.92820","-70",3719
2109,"1","(select 42,42)","-70",3714
2109,"4","(select 42,42)","-70.47988",3717
2109,"3","42.92820","-70.47988",3716
2109,"2","42.92820","-70",3715
2108,"4","(select 42)","-70.47988",3713
2108,"1","(select 42)","-70",3710
2108,"2","42.92820","-70",3711
2108,"3","42.92820","-70.47988",3712
2107,"1","42 and 7659=7659","-70",3706
2107,"4","42 and 7659=7659","-70.47988",3709
2107,"3","42.92820","-70.47988",3708
2107,"2","42.92820","-70",3707
2099,"1","id|","-70",3702
2099,"4","id|","-70.47988",3705
2099,"3","42.92820","-70.47988",3704
2099,"2","42.92820","-70",3703
2093,"4","AVAK$(RETURN_CODE)OS","-70.47988",3701
2093,"3","42.92820","-70.47988",3700
2093,"2","42.92820","-70",3699
2093,"1","AVAK$(RETURN_CODE)OS","-70",3698
2092,"1","","-70",3694
2092,"4","","-70.47988",3697
2092,"3","42.92820","-70.47988",3696
2092,"2","42.92820","-70",3695
2091,"1","42","-70",3690
2091,"4","42","-70.47988",3693
2091,"3","42.92820","-70.47988",3692
2091,"2","42.92820","-70",3691
2089,"1","42/**/and/**/0=7659","-70",3686
2089,"4","42/**/and/**/0=7659","-70.47988",3689
2089,"3","42.92820","-70.47988",3688
2089,"2","42.92820","-70",3687
2087,"1","42 and 7659=7659","-70",3682
2087,"4","42 and 7659=7659","-70.47988",3685
2087,"3","42.92820","-70.47988",3684
2087,"2","42.92820","-70",3683
2084,"1","12345-1234-42","-70",3678
2084,"4","12345-1234-42","-70.47988",3681
2084,"3","42.92820","-70.47988",3680
2084,"2","42.92820","-70",3679
2083,"1","12345+12345+42","-70",3674
2083,"4","12345+12345+42","-70.47988",3677
2083,"3","42.92820","-70.47988",3676
2083,"2","42.92820","-70",3675
2082,"1","0+0+0+42","-70",3670
2082,"4","0+0+0+42","-70.47988",3673
2082,"3","42.92820","-70.47988",3672
2082,"2","42.92820","-70",3671
2081,"1",";vol ","-70",3666
2081,"4",";vol ","-70.47988",3669
2081,"3","42.92820","-70.47988",3668
2081,"2","42.92820","-70",3667
2080,"1",""" | ""vol","-70",3662
2080,"4",""" | ""vol","-70.47988",3665
2080,"3","42.92820","-70.47988",3664
2080,"2","42.92820","-70",3663
2079,"1","||vol","-70",3658
2079,"4","||vol","-70.47988",3661
2079,"3","42.92820","-70.47988",3660
2079,"2","42.92820","-70",3659
2078,"1","&&vol","-70",3654
2078,"4","&&vol","-70.47988",3657
2078,"3","42.92820","-70.47988",3656
2078,"2","42.92820","-70",3655
2077,"1","ls","-70",3650
2077,"4","ls","-70.47988",3653
2077,"3","42.92820","-70.47988",3652
2077,"2","42.92820","-70",3651
2076,"1"," ","-70",3646
2076,"4"," ","-70.47988",3649
2076,"3","42.92820","-70.47988",3648
2076,"2","42.92820","-70",3647
2075,"1",")","-70",3642
2075,"4",")","-70.47988",3645
2075,"3","42.92820","-70.47988",3644
2075,"2","42.92820","-70",3643
2074,"1","\""","-70",3638
2074,"4","\""","-70.47988",3641
2074,"3","42.92820","-70.47988",3640
2074,"2","42.92820","-70",3639
2073,"3","42.92820","-70.47988",3636
2073,"2","42.92820","-70",3635
2073,"1","""","-70",3634
2073,"4","""","-70.47988",3637
2072,"1",";","-70",3630
2072,"4",";","-70.47988",3633
2072,"3","42.92820","-70.47988",3632
2072,"2","42.92820","-70",3631
2071,"1","","-70",3626
2071,"4","","-70.47988",3629
2071,"3","42.92820","-70.47988",3628
2071,"2","42.92820","-70",3627
2070,"1","","-70",3622
2070,"4","","-70.47988",3625
2070,"3","42.92820","-70.47988",3624
2070,"2","42.92820","-70",3623
2069,"1","","-70",3618
2069,"4","","-70.47988",3621
2069,"3","42.92820","-70.47988",3620
2069,"2","42.92820","-70",3619
2068,"1","Array","-70",3614
2068,"4","Array","-70.47988",3617
2068,"3","42.92820","-70.47988",3616
2068,"2","42.92820","-70",3615
2067,"1","","-70",3610
2067,"4","","-70.47988",3613
2067,"3","42.92820","-70.47988",3612
2067,"2","42.92820","-70",3611
2066,"1",";ls -a1F ","-70",3606
2066,"4",";ls -a1F ","-70.47988",3609
2066,"3","42.92820","-70.47988",3608
2066,"2","42.92820","-70",3607
2065,"1","ls -a1F","-70",3602
2065,"4","ls -a1F","-70.47988",3605
2065,"3","42.92820","-70.47988",3604
2065,"2","42.92820","-70",3603
2064,"1",""" | ""ls -a1F","-70",3598
2064,"4",""" | ""ls -a1F","-70.47988",3601
2064,"3","42.92820","-70.47988",3600
2064,"2","42.92820","-70",3599
2063,"1","||ls -a1F","-70",3594
2063,"4","||ls -a1F","-70.47988",3597
2063,"3","42.92820","-70.47988",3596
2063,"2","42.92820","-70",3595
2062,"1","|ls -a1F","-70",3590
2062,"4","|ls -a1F","-70.47988",3593
2062,"3","42.92820","-70.47988",3592
2062,"2","42.92820","-70",3591
2061,"1",";id ","-70",3586
2061,"4",";id ","-70.47988",3589
2061,"3","42.92820","-70.47988",3588
2061,"2","42.92820","-70",3587
2060,"1","id","-70",3582
2060,"4","id","-70.47988",3585
2060,"3","42.92820","-70.47988",3584
2060,"2","42.92820","-70",3583
2059,"1",""" | ""id","-70",3578
2059,"2","42.92820","-70",3579
2059,"3","42.92820","-70.47988",3580
2059,"4",""" | ""id","-70.47988",3581
2058,"1","||id","-70",3574
2058,"4","||id","-70.47988",3577
2058,"3","42.92820","-70.47988",3576
2058,"2","42.92820","-70",3575
2057,"1","|id","-70",3570
2057,"4","|id","-70.47988",3573
2057,"3","42.92820","-70.47988",3572
2057,"2","42.92820","-70",3571
2056,"1","42""&dir","-70",3566
2056,"4","42""&dir","-70.47988",3569
2056,"3","42.92820","-70.47988",3568
2056,"2","42.92820","-70",3567
2055,"1","42","-70",3562
2055,"4","42","-70.47988",3565
2055,"3","42.92820","-70.47988",3564
2055,"2","42.92820","-70",3563
2054,"1","""dir&""42","-70",3558
2054,"4","""dir&""42","-70.47988",3561
2054,"3","42.92820","-70.47988",3560
2054,"2","42.92820","-70",3559
2053,"1","42""&ddiirr","-70",3554
2053,"4","42""&ddiirr","-70.47988",3557
2053,"3","42.92820","-70.47988",3556
2053,"2","42.92820","-70",3555
2052,"1","42""&dir","-70",3550
2052,"4","42""&dir","-70.47988",3553
2052,"3","42.92820","-70.47988",3552
2052,"2","42.92820","-70",3551
2051,"1","42&dir","-70",3546
2051,"4","42&dir","-70.47988",3549
2051,"3","42.92820","-70.47988",3548
2051,"2","42.92820","-70",3547
2050,"1","42","-70",3542
2050,"4","42","-70.47988",3545
2050,"3","42.92820","-70.47988",3544
2050,"2","42.92820","-70",3543
2049,"1","42&ddiirr","-70",3538
2049,"4","42&ddiirr","-70.47988",3541
2049,"3","42.92820","-70.47988",3540
2049,"2","42.92820","-70",3539
2048,"1","42&dir","-70",3534
2048,"4","42&dir","-70.47988",3537
2048,"3","42.92820","-70.47988",3536
2048,"2","42.92820","-70",3535
2047,"1","42""|ls","-70",3530
2047,"4","42""|ls","-70.47988",3533
2047,"3","42.92820","-70.47988",3532
2047,"2","42.92820","-70",3531
2046,"1","42","-70",3526
2046,"4","42","-70.47988",3529
2046,"3","42.92820","-70.47988",3528
2046,"2","42.92820","-70",3527
2045,"1","""ls|""42","-70",3522
2045,"4","""ls|""42","-70.47988",3525
2045,"3","42.92820","-70.47988",3524
2045,"2","42.92820","-70",3523
2044,"1","42""|ls","-70",3518
2044,"4","42""|ls","-70.47988",3521
2044,"3","42.92820","-70.47988",3520
2044,"2","42.92820","-70",3519
2043,"1","42|ls","-70",3514
2043,"4","42|ls","-70.47988",3517
2043,"3","42.92820","-70.47988",3516
2043,"2","42.92820","-70",3515
2042,"1","42","-70",3510
2042,"4","42","-70.47988",3513
2042,"3","42.92820","-70.47988",3512
2042,"2","42.92820","-70",3511
2041,"1","ls|42","-70",3506
2041,"4","ls|42","-70.47988",3509
2041,"3","42.92820","-70.47988",3508
2041,"2","42.92820","-70",3507
2040,"1","42|llss","-70",3502
2040,"4","42|llss","-70.47988",3505
2040,"3","42.92820","-70.47988",3504
2040,"2","42.92820","-70",3503
2039,"1","42|ls","-70",3498
2039,"4","42|ls","-70.47988",3501
2039,"3","42.92820","-70.47988",3500
2039,"2","42.92820","-70",3499
2038,"1","42","-70",3494
2038,"4","42","-70.47988",3497
2038,"3","42.92820","-70.47988",3496
2038,"2","42.92820","-70",3495
2037,"1","""ls;""42","-70",3490
2037,"4","""ls;""42","-70.47988",3493
2037,"3","42.92820","-70.47988",3492
2037,"2","42.92820","-70",3491
2036,"1","42"";llss","-70",3486
2036,"4","42"";llss","-70.47988",3489
2036,"3","42.92820","-70.47988",3488
2036,"2","42.92820","-70",3487
2035,"1","42"";ls","-70",3482
2035,"4","42"";ls","-70.47988",3485
2035,"3","42.92820","-70.47988",3484
2035,"2","42.92820","-70",3483
2034,"1","42;ls","-70",3478
2034,"4","42;ls","-70.47988",3481
2034,"3","42.92820","-70.47988",3480
2034,"2","42.92820","-70",3479
2033,"1","ls;42","-70",3474
2033,"4","ls;42","-70.47988",3477
2033,"3","42.92820","-70.47988",3476
2033,"2","42.92820","-70",3475
2032,"1","42;llss","-70",3470
2032,"4","42;llss","-70.47988",3473
2032,"3","42.92820","-70.47988",3472
2032,"2","42.92820","-70",3471
2031,"1","42;ls","-70",3466
2031,"4","42;ls","-70.47988",3469
2031,"3","42.92820","-70.47988",3468
2031,"2","42.92820","-70",3467
2030,"1","42#&<(,+"">;","-70",3462
2030,"4","42#&<(,+"">;","-70.47988",3465
2030,"3","42.92820","-70.47988",3464
2030,"2","42.92820","-70",3463
2029,"1","18446744073709551617","-70",3458
2029,"4","18446744073709551617","-70.47988",3461
2029,"3","42.92820","-70.47988",3460
2029,"2","42.92820","-70",3459
2028,"1","4294967297","-70",3454
2028,"4","4294967297","-70.47988",3457
2028,"3","42.92820","-70.47988",3456
2028,"2","42.92820","-70",3455
2027,"1","99999999999999999999","-70",3450
2027,"4","99999999999999999999","-70.47988",3453
2027,"3","42.92820","-70.47988",3452
2027,"2","42.92820","-70",3451
2026,"1","42) having 1=1--","-70",3446
2026,"4","42) having 1=1--","-70.47988",3449
2026,"3","42.92820","-70.47988",3448
2026,"2","42.92820","-70",3447
2025,"3","42.92820","-70.47988",3444
2025,"2","42.92820","-70",3443
2025,"1","421 having 1=1--","-70",3442
2025,"4","421 having 1=1--","-70.47988",3445
2024,"1","42""","-70",3438
2024,"4","42""","-70.47988",3441
2024,"3","42.92820","-70.47988",3440
2024,"2","42.92820","-70",3439
2023,"1","42%uFF07","-70",3434
2023,"4","42%uFF07","-70.47988",3437
2023,"3","42.92820","-70.47988",3436
2023,"2","42.92820","-70",3435
2022,"1","421 having 1=1-- ","-70",3430
2022,"4","421 having 1=1-- ","-70.47988",3433
2022,"3","42.92820","-70.47988",3432
2022,"2","42.92820","-70",3431
2021,"1","42"";SELECT 1;","-70",3426
2021,"4","42"";SELECT 1;","-70.47988",3429
2021,"3","42.92820","-70.47988",3428
2021,"2","42.92820","-70",3427
2020,"4","42WFXSSProbe","-70.47988",3425
2020,"3","42.92820","-70.47988",3424
2020,"2","42.92820","-70",3423
2020,"1","42WFXSSProbe","-70",3422
2019,"1","ProbePhishing","-70",3418
2019,"4","ProbePhishing","-70.47988",3421
2019,"3","42.92820","-70.47988",3420
2019,"2","42.92820","-70",3419
2018,"1","A42B","-70",3414
2018,"4","A42B","-70.47988",3417
2018,"3","42.92820","-70.47988",3416
2018,"2","42.92820","-70",3415
2015,"1","","",3408
2015,"4","","",3411
2015,"3","","",3410
2015,"2","","",3409
1983,"3","/WEB-INF/web.xml","-70.47988",3376
1983,"2","/WEB-INF/web.xml","-70",3375
1983,"1","42","-70",3374
1983,"4","42","-70.47988",3377
1982,"3","/../WEB-INF/web.xml","-70.47988",3372
1982,"4","42","-70.47988",3373
1982,"2","/../WEB-INF/web.xml","-70",3371
1982,"1","42","-70",3370
1980,"3","(select 42.92820)","-70.47988",3367
1980,"2","(select 42.92820)","-70",3366
1980,"1","42","-70",3365
1980,"4","42","-70.47988",3368
1979,"1","42","-70",3361
1979,"2","42.92820 or","-70",3362
1979,"3","42.92820 or","-70.47988",3363
1979,"4","42","-70.47988",3364
1970,"4","42","-70.47988",3352
1970,"3","file:///etc/passwd","-70.47988",3351
1970,"1","42","-70",3349
1970,"2","file:///etc/passwd","-70",3350
1934,"4","42","-70.47988",3313
1934,"3","\..\WEB-INF\web.xml","-70.47988",3312
1934,"2","\..\WEB-INF\web.xml","-70",3311
1934,"1","42","-70",3310
1933,"4","42","-70.47988",3309
1933,"3","\WEB-INF\web.xml","-70.47988",3308
1933,"1","42","-70",3306
1933,"2","\WEB-INF\web.xml","-70",3307
1931,"3","/../WEB-INF/web.xml","-70.47988",3303
1931,"2","/../WEB-INF/web.xml","-70",3302
1931,"1","42","-70",3301
1931,"4","42","-70.47988",3304
1920,"4","42","-70.47988",3290
1920,"3","id|","-70.47988",3289
1920,"2","id|","-70",3288
1920,"1","42","-70",3287
1912,"1","42","-70",3276
1912,"2","C:\windows\win.ini","-70",3277
1912,"4","42","-70.47988",3279
1912,"3","C:\windows\win.ini","-70.47988",3278
1911,"3","C:\winnt\win.ini","-70.47988",3274
1911,"2","C:\winnt\win.ini","-70",3273
1911,"1","42","-70",3272
1911,"4","42","-70.47988",3275
1910,"4","42","-70.47988",3271
1910,"3","C:\boot.ini","-70.47988",3270
1910,"1","42","-70",3268
1910,"2","C:\boot.ini","-70",3269
1861,"4","42","-70.47988",3219
1861,"3","C:\boot.ini .html","-70.47988",3218
1861,"2","C:\boot.ini .html","-70",3217
1861,"1","42","-70",3216
1848,"2","AVAK$(RETURN_CODE)OS","-70",3201
1848,"1","42","-70",3200
1848,"4","42","-70.47988",3203
1848,"3","AVAK$(RETURN_CODE)OS","-70.47988",3202
1847,"2","","-70",3197
1847,"4","42","-70.47988",3199
1847,"3","","-70.47988",3198
1847,"1","42","-70",3196
1840,"4","42","-70.47988",3189
1840,"3","12345-1234-42.92820","-70.47988",3188
1840,"1","42","-70",3186
1840,"2","12345-1234-42.92820","-70",3187
1839,"2","12345+12345+42.92820","-70",3183
1839,"1","42","-70",3182
1839,"3","12345+12345+42.92820","-70.47988",3184
1839,"4","42","-70.47988",3185
1838,"4","42","-70.47988",3181
1838,"3","0+0+0+42.92820","-70.47988",3180
1838,"1","42","-70",3178
1838,"2","0+0+0+42.92820","-70",3179
1837,"4","42","-70.47988",3177
1837,"1","42","-70",3174
1837,"3",";vol|","-70.47988",3176
1837,"2",";vol|","-70",3175
1836,"3",";vol ","-70.47988",3172
1836,"4","42","-70.47988",3173
1836,"2",";vol ","-70",3171
1836,"1","42","-70",3170
1835,"4","42","-70.47988",3169
1835,"3",""" | ""vol","-70.47988",3168
1835,"1","42","-70",3166
1835,"2",""" | ""vol","-70",3167
1834,"4","42","-70.47988",3165
1834,"2","||vol","-70",3163
1834,"3","||vol","-70.47988",3164
1834,"1","42","-70",3162
1833,"2","&&vol","-70",3159
1833,"4","42","-70.47988",3161
1833,"3","&&vol","-70.47988",3160
1833,"1","42","-70",3158
1832,"2","|vol","-70",3155
1832,"3","|vol","-70.47988",3156
1832,"4","42","-70.47988",3157
1832,"1","42","-70",3154
1831,"2","ls","-70",3151
1831,"3","ls","-70.47988",3152
1831,"4","42","-70.47988",3153
1831,"1","42","-70",3150
1830,"4","42","-70.47988",3149
1830,"3"," ","-70.47988",3148
1830,"2"," ","-70",3147
1830,"1","42","-70",3146
1829,"1","42","-70",3142
1829,"2",")","-70",3143
1829,"4","42","-70.47988",3145
1829,"3",")","-70.47988",3144
1828,"2","\""","-70",3139
1828,"1","42","-70",3138
1828,"3","\""","-70.47988",3140
1828,"4","42","-70.47988",3141
1827,"1","42","-70",3134
1827,"2",";","-70",3135
1827,"3",";","-70.47988",3136
1827,"4","42","-70.47988",3137
1826,"1","42","-70",3130
1826,"4","42","-70.47988",3133
1826,"3","","-70.47988",3132
1826,"2","","-70",3131
1825,"1","42","-70",3126
1825,"4","42","-70.47988",3129
1825,"3","","-70.47988",3128
1825,"2","","-70",3127
1824,"1","42","-70",3122
1824,"4","42","-70.47988",3125
1824,"3","","-70.47988",3124
1824,"2","","-70",3123
1823,"1","42","-70",3118
1823,"4","42","-70.47988",3121
1823,"3","","-70.47988",3120
1823,"2","","-70",3119
1822,"1","42","-70",3114
1822,"4","42","-70.47988",3117
1822,"3","42.92820XYZ","-70.47988",3116
1822,"2","42.92820XYZ","-70",3115
1821,"1","42","-70",3110
1821,"4","42","-70.47988",3113
1821,"3",";ls -a1F ","-70.47988",3112
1821,"2",";ls -a1F ","-70",3111
1820,"1","42","-70",3106
1820,"4","42","-70.47988",3109
1820,"3","ls -a1F","-70.47988",3108
1820,"2","ls -a1F","-70",3107
1819,"1","42","-70",3102
1819,"4","42","-70.47988",3105
1819,"3",""" | ""ls -a1F","-70.47988",3104
1819,"2",""" | ""ls -a1F","-70",3103
1818,"1","42","-70",3098
1818,"4","42","-70.47988",3101
1818,"3","||ls -a1F","-70.47988",3100
1818,"2","||ls -a1F","-70",3099
1817,"1","42","-70",3094
1817,"4","42","-70.47988",3097
1817,"3","&&ls -a1F","-70.47988",3096
1817,"2","&&ls -a1F","-70",3095
1816,"1","42","-70",3090
1816,"4","42","-70.47988",3093
1816,"3","|ls -a1F","-70.47988",3092
1816,"2","|ls -a1F","-70",3091
1815,"1","42","-70",3086
1815,"4","42","-70.47988",3089
1815,"3",";id ","-70.47988",3088
1815,"2",";id ","-70",3087
1814,"1","42","-70",3082
1814,"4","42","-70.47988",3085
1814,"3","id","-70.47988",3084
1814,"2","id","-70",3083
1813,"1","42","-70",3078
1813,"4","42","-70.47988",3081
1813,"3",""" | ""id","-70.47988",3080
1813,"2",""" | ""id","-70",3079
1812,"1","42","-70",3074
1812,"4","42","-70.47988",3077
1812,"3","||id","-70.47988",3076
1812,"2","||id","-70",3075
1811,"1","42","-70",3070
1811,"4","42","-70.47988",3073
1811,"3","&&id","-70.47988",3072
1811,"2","&&id","-70",3071
1810,"1","42","-70",3066
1810,"4","42","-70.47988",3069
1810,"3","|id","-70.47988",3068
1810,"2","|id","-70",3067
1809,"1","42","-70",3062
1809,"4","42","-70.47988",3065
1809,"3","42.92820""&dir","-70.47988",3064
1809,"2","42.92820""&dir","-70",3063
1808,"1","42","-70",3058
1808,"4","42","-70.47988",3061
1808,"3","42.92820","-70.47988",3060
1808,"2","42.92820","-70",3059
1807,"1","42","-70",3054
1807,"4","42","-70.47988",3057
1807,"3","""dir&""42.92820","-70.47988",3056
1807,"2","""dir&""42.92820","-70",3055
1806,"1","42","-70",3050
1806,"4","42","-70.47988",3053
1806,"3","42.92820""&dir","-70.47988",3052
1806,"2","42.92820""&dir","-70",3051
1805,"1","42","-70",3046
1805,"4","42","-70.47988",3049
1805,"3","42.92820&dir","-70.47988",3048
1805,"2","42.92820&dir","-70",3047
1804,"1","42","-70",3042
1804,"4","42","-70.47988",3045
1804,"3","42.92820","-70.47988",3044
1804,"2","42.92820","-70",3043
1803,"1","42","-70",3038
1803,"4","42","-70.47988",3041
1803,"3","dir&42.92820","-70.47988",3040
1803,"2","dir&42.92820","-70",3039
1802,"1","42","-70",3034
1802,"4","42","-70.47988",3037
1802,"3","42.92820&ddiirr","-70.47988",3036
1802,"2","42.92820&ddiirr","-70",3035
1801,"1","42","-70",3030
1801,"4","42","-70.47988",3033
1801,"3","42.92820""|ls","-70.47988",3032
1801,"2","42.92820""|ls","-70",3031
1800,"1","42","-70",3026
1800,"4","42","-70.47988",3029
1800,"3","42.92820","-70.47988",3028
1800,"2","42.92820","-70",3027
1799,"1","42","-70",3022
1799,"2","""ls|""42.92820","-70",3023
1799,"3","""ls|""42.92820","-70.47988",3024
1799,"4","42","-70.47988",3025
1798,"4","42","-70.47988",3021
1798,"3","42.92820""|llss","-70.47988",3020
1798,"2","42.92820""|llss","-70",3019
1798,"1","42","-70",3018
1797,"1","42","-70",3014
1797,"2","42.92820""|ls","-70",3015
1797,"3","42.92820""|ls","-70.47988",3016
1797,"4","42","-70.47988",3017
1796,"3","42.92820|ls","-70.47988",3012
1796,"2","42.92820|ls","-70",3011
1796,"1","42","-70",3010
1796,"4","42","-70.47988",3013
1795,"1","42","-70",3006
1795,"2","42.92820","-70",3007
1795,"3","42.92820","-70.47988",3008
1795,"4","42","-70.47988",3009
1794,"1","42","-70",3002
1794,"4","42","-70.47988",3005
1794,"2","ls|42.92820","-70",3003
1794,"3","ls|42.92820","-70.47988",3004
1793,"1","42","-70",2998
1793,"3","42.92820|ls","-70.47988",3000
1793,"4","42","-70.47988",3001
1793,"2","42.92820|ls","-70",2999
1792,"1","42","-70",2994
1792,"2","42.92820"";ls","-70",2995
1792,"3","42.92820"";ls","-70.47988",2996
1792,"4","42","-70.47988",2997
1791,"3","42.92820","-70.47988",2992
1791,"2","42.92820","-70",2991
1791,"1","42","-70",2990
1791,"4","42","-70.47988",2993
1790,"2","""ls;""42.92820","-70",2987
1790,"3","""ls;""42.92820","-70.47988",2988
1790,"4","42","-70.47988",2989
1790,"1","42","-70",2986
1789,"1","42","-70",2982
1789,"3","42.92820"";ls","-70.47988",2984
1789,"4","42","-70.47988",2985
1789,"2","42.92820"";ls","-70",2983
1788,"3","42.92820;ls","-70.47988",2980
1788,"2","42.92820;ls","-70",2979
1788,"1","42","-70",2978
1788,"4","42","-70.47988",2981
1787,"1","42","-70",2974
1787,"3","42.92820","-70.47988",2976
1787,"4","42","-70.47988",2977
1787,"2","42.92820","-70",2975
1786,"1","42","-70",2970
1786,"4","42","-70.47988",2973
1786,"2","ls;42.92820","-70",2971
1786,"3","ls;42.92820","-70.47988",2972
1785,"1","42","-70",2966
1785,"3","42.92820;llss","-70.47988",2968
1785,"4","42","-70.47988",2969
1785,"2","42.92820;llss","-70",2967
1784,"3","42.92820;ls","-70.47988",2964
1784,"2","42.92820;ls","-70",2963
1784,"1","42","-70",2962
1784,"4","42","-70.47988",2965
1783,"1","42","-70",2958
1783,"2","18446744073709551617","-70",2959
1783,"3","18446744073709551617","-70.47988",2960
1783,"4","42","-70.47988",2961
1782,"1","42","-70",2954
1782,"4","42","-70.47988",2957
1782,"2","4294967297","-70",2955
1782,"3","4294967297","-70.47988",2956
1780,"1","42","-70",2949
1780,"3","99999999999999999999","-70.47988",2951
1780,"4","42","-70.47988",2952
1780,"2","99999999999999999999","-70",2950
1777,"3","42.92820""","-70.47988",2945
1777,"2","42.92820""","-70",2944
1777,"1","42","-70",2943
1777,"4","42","-70.47988",2946
1776,"1","42","-70",2939
1776,"2","42.92820%uFF07","-70",2940
1776,"4","42","-70.47988",2942
1776,"3","42.92820%uFF07","-70.47988",2941
